/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -28.32
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.04
 -- None : -3.28
 -- right : 1.24
 -- left : -0.04

('forward', 'green', 'forward', 'left')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.26
 -- None : -3.35
 -- right : 2.07
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -28.55
 -- None : 1.17
 -- right : -13.51
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.90
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.25
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.15
 -- None : -3.17
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.60
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.82
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -28.16
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.98
 -- None : -0.20
 -- right : 2.25
 -- left : -7.22

('left', 'red', None, 'left')
 -- forward : -9.44
 -- None : 1.86
 -- right : 0.00
 -- left : -30.07

('right', 'green', 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -27.57
 -- None : 1.44
 -- right : -14.32
 -- left : -28.68

('left', 'green', 'forward', None)
 -- forward : -0.11
 -- None : -2.85
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.10
 -- None : -3.73
 -- right : 0.90
 -- left : -0.01

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -27.49
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.36
 -- None : -4.15
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -17.83

('forward', 'red', 'forward', None)
 -- forward : -27.43
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.42
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.48
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.89
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -15.42
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

