/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.28
 -- None : 0.24
 -- right : 1.40
 -- left : -4.60

('right', 'green', 'forward', None)
 -- forward : 0.94
 -- None : -2.82
 -- right : 1.45
 -- left : -0.22

('left', 'red', 'forward', None)
 -- forward : -20.15
 -- None : 1.24
 -- right : -10.21
 -- left : -37.78

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.69
 -- None : 1.80
 -- right : 0.69
 -- left : -9.81

('right', 'green', None, 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.08
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -23.27
 -- None : 1.01
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

